amc,year,soy_prod,total_prod,other_agro
230250,2015,0,3851,3851
230250,2016,0,6013,6013
230250,2017,0,8214,8214
230250,2018,0,10249,10249
230250,2019,0,3636,3636
230250,2020,0,5601,5601
230250,2021,0,5712,5712
230260,1988,0,9960,9960
230260,1989,0,4986,4986
230260,1990,0,5064,5064
230260,1991,0,8103,8103
230260,1992,0,6638,6638
230260,1993,0,6442,6442
230260,1994,0,6467,6467
230260,1995,0,6872,6872
230260,1996,0,9539,9539
230260,1997,0,8725,8725
230260,1998,0,5893,5893
230260,1999,0,6025,6025
230260,2000,0,6353,6353
230260,2001,0,9404,9404
230260,2002,0,9143,9143
230260,2003,0,9330,9330
230260,2004,0,10880,10880
230260,2005,0,11379,11379
230260,2006,0,11783,11783
230260,2007,0,12013,12013
230260,2008,0,12033,12033
230260,2009,0,12264,12264
230260,2010,0,12283,12283
230260,2011,0,12460,12460
230260,2012,0,12565,12565
230260,2013,0,12717,12717
230260,2014,0,13859,13859
230260,2015,0,14996,14996
230260,2016,0,13736,13736
230260,2017,0,14336,14336
230260,2018,0,15275,15275
230260,2019,0,15408,15408
230260,2020,0,15604,15604
230260,2021,0,15653,15653
230270,1988,0,26934,26934
230270,1989,0,16757,16757
230270,1990,0,7510,7510
230270,1991,0,6576,6576
230270,1992,0,6107,6107
230270,1993,0,6516,6516
230270,1994,0,8064,8064
230270,1995,0,6639,6639
230270,1996,0,3829,3829
230270,1997,0,3868,3868
230270,1998,0,7381,7381
230270,1999,0,7119,7119
230270,2000,0,6758,6758
230270,2001,0,7485,7485
230270,2002,0,14142,14142
230270,2003,0,11590,11590
230270,2004,0,7358,7358
230270,2005,0,7879,7879
230270,2006,0,9184,9184
230270,2007,0,8497,8497
230270,2008,0,9200,9200
230270,2009,0,10276,10276
230270,2010,0,9139,9139
230270,2011,0,9109,9109
230270,2012,0,6772,6772
230270,2013,0,9038,9038
230270,2014,0,8303,8303
230270,2015,0,5753,5753
230270,2016,0,5488,5488
230270,2017,0,6476,6476
230270,2018,0,7504,7504
230270,2019,0,6342,6342
230270,2020,0,6966,6966
230270,2021,0,7268,7268
230280,1988,0,59127,59127
230280,1989,0,60580,60580
230280,1990,0,59005,59005
230280,1991,0,56550,56550
230280,1992,0,58634,58634
230280,1993,0,55293,55293
230280,1994,0,45669,45669
230280,1995,0,28273,28273
230280,1996,0,19840,19840
230280,1997,0,21904,21904
230280,1998,0,11820,11820
230280,1999,0,29343,29343
230280,2000,0,41372,41372
230280,2001,0,30342,30342
230280,2002,0,33470,33470
230280,2003,0,31365,31365
230280,2004,0,35644,35644
230280,2005,0,35848,35848
230280,2006,0,33909,33909
230280,2007,0,53313,53313
230280,2008,0,55340,55340
230280,2009,0,53949,53949
230280,2010,0,44157,44157
230280,2011,0,39898,39898
230280,2012,0,28693,28693
230280,2013,0,14889,14889
230280,2014,0,21882,21882
230280,2015,0,19622,19622
230280,2016,0,14243,14243
230280,2017,0,21040,21040
230280,2018,0,15438,15438
230280,2019,0,20884,20884
230280,2020,0,21350,21350
230280,2021,0,20638,20638
230290,1988,0,14537,14537
230290,1989,0,14188,14188
230290,1990,0,14477,14477
230290,1991,0,13726,13726
230290,1992,0,13015,13015
230290,1993,0,13540,13540
230290,1994,0,13383,13383
230290,1995,0,13342,13342
230290,1996,0,6045,6045
230290,1997,0,5794,5794
230290,1998,0,10683,10683
230290,1999,0,10578,10578
230290,2000,0,11103,11103
230290,2001,0,12759,12759
230290,2002,0,11617,11617
230290,2003,0,12084,12084
230290,2004,0,11989,11989
230290,2005,0,11411,11411
230290,2006,0,11352,11352
230290,2007,0,11448,11448
230290,2008,0,10531,10531
230290,2009,0,8639,8639
230290,2010,0,7756,7756
230290,2011,0,11607,11607
230290,2012,0,6611,6611
230290,2013,0,5361,5361
230290,2014,0,7617,7617
230290,2015,0,6250,6250
230290,2016,0,5856,5856
230290,2017,0,5825,5825
230290,2018,0,6055,6055
230290,2019,0,6046,6046
230290,2020,0,6316,6316
230290,2021,0,5616,5616
230300,1988,0,11973,11973
230300,1989,0,12369,12369
230300,1990,0,11886,11886
230300,1991,0,12070,12070
230300,1992,0,9375,9375
230300,1993,0,12954,12954
230300,1994,0,6556,6556
230300,1995,0,8490,8490
230300,1996,0,2278,2278
230300,1997,0,3685,3685
230300,1998,0,4071,4071
230300,1999,0,6139,6139
230300,2000,0,7853,7853
230300,2001,0,4348,4348
230300,2002,0,4458,4458
230300,2003,0,5154,5154
230300,2004,0,6647,6647
230300,2005,0,7628,7628
230300,2006,0,8145,8145
230300,2007,0,8008,8008
230300,2008,0,8480,8480
230300,2009,0,8823,8823
230300,2010,0,8100,8100
230300,2011,0,11037,11037
230300,2012,0,10127,10127
230300,2013,0,2840,2840
230300,2014,0,4383,4383
230300,2015,0,9823,9823
230300,2016,0,7198,7198
230300,2017,0,12054,12054
230300,2018,0,13077,13077
230300,2019,0,13505,13505
230300,2020,0,15306,15306
230300,2021,0,14908,14908
230310,1988,0,6372,6372
230310,1989,0,6533,6533
230310,1990,0,6036,6036
230310,1991,0,5274,5274
230310,1992,0,5192,5192
230310,1993,0,5205,5205
230310,1994,0,5836,5836
230310,1995,0,5407,5407
230310,1996,0,3700,3700
230310,1997,0,2992,2992
230310,1998,0,3343,3343
230310,1999,0,4062,4062
230310,2000,0,4480,4480
230310,2001,0,8367,8367
230310,2002,0,8622,8622
230310,2003,0,11726,11726
230310,2004,0,11946,11946
230310,2005,0,12541,12541
230310,2006,0,12974,12974
230310,2007,0,13109,13109
230310,2008,0,13207,13207
230310,2009,0,13311,13311
230310,2010,0,9616,9616
230310,2011,0,8041,8041
230310,2012,0,7631,7631
230310,2013,0,6019,6019
230310,2014,0,5116,5116
230310,2015,0,6379,6379
230310,2016,0,6997,6997
230310,2017,0,7220,7220
230310,2018,0,7472,7472
230310,2019,0,7314,7314
230310,2020,0,7496,7496
230310,2021,0,7411,7411
230320,1988,0,14108,14108
230320,1989,0,12879,12879
230320,1990,0,12864,12864
230320,1991,0,11150,11150
230320,1992,0,9163,9163
230320,1993,0,10348,10348
230320,1994,0,8934,8934
230320,1995,0,8778,8778
230320,1996,0,8985,8985
230320,1997,0,8918,8918
230320,1998,0,8893,8893
230320,1999,0,8540,8540
230320,2000,0,7109,7109
230320,2001,0,7510,7510
230320,2002,0,8587,8587
230320,2003,0,8878,8878
230320,2004,0,8363,8363
230320,2005,0,4014,4014
230320,2006,0,6697,6697
230320,2007,0,8673,8673
230320,2008,0,8957,8957
230320,2009,0,9084,9084
230320,2010,0,8640,8640
230320,2011,0,8687,8687
230320,2012,0,4631,4631
230320,2013,0,2948,2948
230320,2014,0,2871,2871
230320,2015,0,2896,2896
230320,2016,0,2777,2777
230320,2017,0,3796,3796
230320,2018,0,3561,3561
230320,2019,0,3596,3596
230320,2020,0,3587,3587
230320,2021,0,3708,3708
230330,1988,0,11830,11830
230330,1989,0,14423,14423
230330,1990,0,14662,14662
230330,1991,0,12807,12807
230330,1992,0,5747,5747
230330,1993,0,4602,4602
230330,1994,0,9061,9061
230330,1995,0,10804,10804
230330,1996,0,8217,8217
230330,1997,0,6877,6877
230330,1998,0,7263,7263
230330,1999,0,5257,5257
230330,2000,0,5999,5999
230330,2001,0,6195,6195
230330,2002,0,6292,6292
230330,2003,0,6104,6104
230330,2004,0,6054,6054
230330,2005,0,4748,4748
230330,2006,0,4773,4773
230330,2007,0,5192,5192
230330,2008,0,5288,5288
230330,2009,0,5553,5553
230330,2010,0,4217,4217
230330,2011,0,5256,5256
230330,2012,0,5137,5137
230330,2013,0,2521,2521
230330,2014,0,4733,4733
230330,2015,0,4440,4440
230330,2016,0,3890,3890
230330,2017,0,4203,4203
230330,2018,0,5450,5450
230330,2019,0,2170,2170
230330,2020,0,2980,2980
230330,2021,0,1758,1758
230340,1988,0,4058,4058
230340,1989,0,4958,4958
230340,1990,0,6260,6260
230340,1991,0,5045,5045
230340,1992,0,8242,8242
230340,1993,0,10920,10920
230340,1994,0,8955,8955
230340,1995,0,9310,9310
230340,1996,0,2876,2876
230340,1997,0,2970,2970
230340,1998,0,3451,3451
230340,1999,0,9640,9640
230340,2000,0,8895,8895
230340,2001,0,3249,3249
230340,2002,0,3451,3451
230340,2003,0,2309,2309
230340,2004,0,2671,2671
230340,2005,0,4672,4672
230340,2006,0,5305,5305
230340,2007,0,4439,4439
230340,2008,0,5709,5709
230340,2009,0,6478,6478
230340,2010,0,3794,3794
230340,2011,0,7440,7440
230340,2012,0,4434,4434
230340,2013,0,4129,4129
230340,2014,0,3087,3087
230340,2015,0,1811,1811
230340,2016,0,2437,2437
230340,2017,0,1918,1918
230340,2018,0,2867,2867
230340,2019,0,2510,2510
230340,2020,0,2116,2116
230340,2021,0,2385,2385
230350,1988,0,19232,19232
230350,1989,0,17174,17174
230350,1990,0,17514,17514
230350,1991,0,19914,19914
230350,1992,0,22417,22417
230350,1993,0,20599,20599
230350,1994,0,20201,20201
230350,1995,0,19203,19203
230350,1996,0,10534,10534
230350,1997,0,10324,10324
230350,1998,0,11256,11256
230350,1999,0,11326,11326
230350,2000,0,21706,21706
230350,2001,0,26254,26254
230350,2002,0,26736,26736
230350,2003,0,26446,26446
230350,2004,0,27251,27251
230350,2005,0,27421,27421
230350,2006,0,28137,28137
230350,2007,0,28476,28476
230350,2008,0,30320,30320
230350,2009,0,29562,29562
230350,2010,0,27684,27684
230350,2011,0,31201,31201
230350,2012,0,29644,29644
230350,2013,0,29370,29370
230350,2014,0,23884,23884
230350,2015,0,28709,28709
230350,2016,0,28496,28496
230350,2017,0,17712,17712
230350,2018,0,15207,15207
230350,2019,0,13786,13786
230350,2020,0,14148,14148
230350,2021,0,14519,14519
230360,1988,0,8658,8658
230360,1989,0,8850,8850
230360,1990,0,9580,9580
230360,1991,0,10263,10263
230360,1992,0,8570,8570
230360,1993,0,5215,5215
230360,1994,0,8979,8979
230360,1995,0,8879,8879
230360,1996,0,5311,5311
230360,1997,0,5116,5116
230360,1998,0,6448,6448
230360,1999,0,5498,5498
230360,2000,0,5690,5690
230360,2001,0,5064,5064
230360,2002,0,6463,6463
230360,2003,0,6762,6762
230360,2004,0,6682,6682
230360,2005,0,2957,2957
230360,2006,0,4527,4527
230360,2007,0,5624,5624
230360,2008,0,5721,5721
230360,2009,0,5960,5960
230360,2010,0,4361,4361
230360,2011,0,5636,5636
230360,2012,0,5559,5559
230360,2013,0,5309,5309
230360,2014,0,5144,5144
230360,2015,0,5079,5079
230360,2016,0,3828,3828
230360,2017,0,3473,3473
230360,2018,0,3152,3152
230360,2019,0,2285,2285
230360,2020,0,3407,3407
230360,2021,0,3058,3058
230370,1988,0,20670,20670
230370,1989,0,21035,21035
230370,1990,0,20883,20883
230370,1991,0,21760,21760
230370,1992,0,19740,19740
230370,1993,0,19725,19725
230370,1994,0,18482,18482
230370,1995,0,16600,16600
230370,1996,0,4820,4820
230370,1997,0,4140,4140
230370,1998,0,14027,14027
230370,1999,0,13275,13275
230370,2000,0,12785,12785
230370,2001,0,10440,10440
230370,2002,0,11275,11275
230370,2003,0,9620,9620
230370,2004,0,11575,11575
230370,2005,0,12500,12500
230370,2006,0,12437,12437
230370,2007,0,12157,12157
230370,2008,0,12730,12730
230370,2009,0,13553,13553
230370,2010,0,14093,14093
230370,2011,0,14704,14704
230370,2012,0,13709,13709
230370,2013,0,10643,10643
230370,2014,0,11979,11979
230370,2015,0,5710,5710
230370,2016,0,8072,8072
230370,2017,0,7893,7893
230370,2018,0,6244,6244
230370,2019,0,6736,6736
230370,2020,0,6486,6486
230370,2021,0,7201,7201
230380,1988,0,15438,15438
230380,1989,0,11881,11881
230380,1990,0,13578,13578
230380,1991,0,12179,12179
230380,1992,0,11788,11788
230380,1993,0,7255,7255
230380,1994,0,11483,11483
230380,1995,0,10701,10701
230380,1996,0,7240,7240
230380,1997,0,7044,7044
230380,1998,0,7162,7162
230380,1999,0,12487,12487
230380,2000,0,9780,9780
230380,2001,0,10758,10758
230380,2002,0,7858,7858
230380,2003,0,7199,7199
230380,2004,0,6987,6987
230380,2005,0,5970,5970
230380,2006,0,6838,6838
230380,2007,0,6686,6686
230380,2008,0,6440,6440
230380,2009,0,6667,6667
230380,2010,0,5066,5066
230380,2011,0,6091,6091
230380,2012,0,4980,4980
230380,2013,0,1214,1214
230380,2014,0,5500,5500
230380,2015,0,2166,2166
230380,2016,0,1438,1438
230380,2017,0,1716,1716
230380,2018,0,2873,2873
230380,2019,0,2484,2484
230380,2020,0,2609,2609
230380,2021,0,2840,2840
230390,1988,0,1866,1866
230390,1989,0,2094,2094
230390,1990,0,1921,1921
230390,1991,0,3775,3775
230390,1992,0,3145,3145
230390,1993,0,2620,2620
230390,1994,0,2254,2254
230390,1995,0,2351,2351
230390,1996,0,2030,2030
230390,1997,0,2299,2299
230390,1998,0,2193,2193
230390,1999,0,2160,2160
230390,2000,0,2214,2214
230390,2001,0,3124,3124
230390,2002,0,3316,3316
230390,2003,0,3389,3389
230390,2004,0,3595,3595
230390,2005,0,3838,3838
230390,2006,0,4200,4200
230390,2007,0,4097,4097
230390,2008,0,4058,4058
230390,2009,0,4119,4119
230390,2010,0,3191,3191
230390,2011,0,3242,3242
230390,2012,0,3381,3381
230390,2013,0,3177,3177
230390,2014,0,3109,3109
230390,2015,0,2399,2399
230390,2016,0,2142,2142
230390,2017,0,2284,2284
230390,2018,0,1368,1368
230390,2019,0,1271,1271
230390,2020,0,1346,1346
230390,2021,0,1366,1366
230395,1988,0,0,0
230395,1989,0,17873,17873
230395,1990,0,17673,17673
230395,1991,0,17713,17713
230395,1992,0,17823,17823
230395,1993,0,17529,17529
230395,1994,0,19107,19107
230395,1995,0,19637,19637
230395,1996,0,17142,17142
230395,1997,0,16296,16296
230395,1998,0,16296,16296
230395,1999,0,17146,17146
230395,2000,0,17248,17248
230395,2001,0,17154,17154
230395,2002,0,17179,17179
230395,2003,0,17363,17363
230395,2004,0,18336,18336
230395,2005,0,17610,17610
230395,2006,0,18119,18119
230395,2007,0,18126,18126
230395,2008,0,18051,18051
230395,2009,0,18296,18296
230395,2010,0,17727,17727
230395,2011,0,19238,19238
230395,2012,0,17031,17031
230395,2013,0,17171,17171
230395,2014,0,18901,18901
230395,2015,0,18783,18783
230395,2016,0,18683,18683
230395,2017,0,17450,17450
230395,2018,0,15189,15189
230395,2019,0,16124,16124
230395,2020,0,16168,16168
230395,2021,0,15513,15513
230400,1988,0,3905,3905
230400,1989,0,3385,3385
230400,1990,0,3402,3402
230400,1991,0,3701,3701
230400,1992,0,3108,3108
230400,1993,0,1658,1658
230400,1994,0,1693,1693
230400,1995,0,1763,1763
230400,1996,0,2302,2302
230400,1997,0,1871,1871
230400,1998,0,1548,1548
230400,1999,0,2138,2138
230400,2000,0,2493,2493
230400,2001,0,5581,5581
230400,2002,0,5836,5836
230400,2003,0,5426,5426
230400,2004,0,5793,5793
230400,2005,0,3151,3151
230400,2006,0,2651,2651
230400,2007,0,2536,2536
230400,2008,0,2617,2617
230400,2009,0,2376,2376
230400,2010,0,2706,2706
230400,2011,0,2683,2683
230400,2012,0,2463,2463
230400,2013,0,2463,2463
230400,2014,0,2245,2245
230400,2015,0,2517,2517
230400,2016,0,2935,2935
230400,2017,0,2962,2962
230400,2018,0,3243,3243
230400,2019,0,3236,3236
230400,2020,0,2984,2984
230400,2021,0,3281,3281
230410,1988,0,36920,36920
230410,1989,0,23460,23460
230410,1990,0,32154,32154
230410,1991,0,44572,44572
230410,1992,0,30181,30181
230410,1993,0,22253,22253
230410,1994,0,34781,34781
230410,1995,0,35692,35692
230410,1996,0,24437,24437
230410,1997,0,24622,24622
230410,1998,0,25862,25862
230410,1999,0,34504,34504
230410,2000,0,34963,34963
230410,2001,0,39182,39182
230410,2002,0,40440,40440
230410,2003,0,49057,49057
230410,2004,0,28529,28529
230410,2005,0,28198,28198
230410,2006,0,28322,28322
230410,2007,0,27786,27786
230410,2008,0,28276,28276
230410,2009,0,28382,28382
230410,2010,0,18371,18371
230410,2011,0,35142,35142
230410,2012,0,21524,21524
230410,2013,0,11799,11799
230410,2014,0,31333,31333
230410,2015,0,29831,29831
230410,2016,0,29576,29576
230410,2017,0,29660,29660
230410,2018,0,31559,31559
230410,2019,0,28860,28860
230410,2020,0,24394,24394
230410,2021,0,25207,25207
230420,1988,0,12996,12996
230420,1989,0,11529,11529
230420,1990,0,5733,5733
230420,1991,0,11526,11526
230420,1992,0,13717,13717
230420,1993,0,14688,14688
230420,1994,0,15191,15191
230420,1995,0,12478,12478
230420,1996,0,7148,7148
230420,1997,0,7301,7301
230420,1998,0,10235,10235
230420,1999,0,11483,11483
230420,2000,0,11356,11356
230420,2001,0,9310,9310
230420,2002,0,8877,8877
230420,2003,0,8663,8663
230420,2004,0,7695,7695
230420,2005,0,7339,7339
230420,2006,0,7593,7593
230420,2007,0,8202,8202
230420,2008,0,8394,8394
230420,2009,0,8580,8580
230420,2010,0,6655,6655
230420,2011,0,8460,8460
230420,2012,0,8542,8542
230420,2013,0,8621,8621
230420,2014,0,8781,8781
230420,2015,0,6820,6820
230420,2016,0,6209,6209
230420,2017,0,7044,7044
230420,2018,0,3704,3704
230420,2019,0,4003,4003
230420,2020,0,4151,4151
230420,2021,0,4023,4023
230423,1988,0,0,0
230423,1989,0,6066,6066
230423,1990,0,8529,8529
230423,1991,0,9150,9150
230423,1992,0,8815,8815
230423,1993,0,9684,9684
230423,1994,0,8414,8414
230423,1995,0,9654,9654
230423,1996,0,6311,6311
230423,1997,0,5426,5426
230423,1998,0,5407,5407
230423,1999,0,9593,9593
230423,2000,0,9448,9448
230423,2001,0,8949,8949
230423,2002,0,8333,8333
230423,2003,0,10395,10395
230423,2004,0,9097,9097
230423,2005,0,9973,9973
230423,2006,0,10525,10525
230423,2007,0,8284,8284
230423,2008,0,11477,11477
230423,2009,0,12527,12527
230423,2010,0,8414,8414
230423,2011,0,10649,10649
230423,2012,0,4598,4598
230423,2013,0,4802,4802
230423,2014,0,5097,5097
230423,2015,0,3555,3555
230423,2016,0,3523,3523
230423,2017,0,4350,4350
230423,2018,0,4852,4852
230423,2019,0,5371,5371
230423,2020,0,5275,5275
230423,2021,0,5901,5901
230425,1988,0,15210,15210
230425,1989,0,16415,16415
230425,1990,0,16415,16415
230425,1991,0,22749,22749
230425,1992,0,22123,22123
230425,1993,0,21446,21446
230425,1994,0,18365,18365
230425,1995,0,23226,23226
230425,1996,0,11066,11066
230425,1997,0,14313,14313
230425,1998,0,23066,23066
230425,1999,0,28363,28363
230425,2000,0,28274,28274
230425,2001,0,28356,28356
230425,2002,0,28294,28294
230425,2003,0,26040,26040
230425,2004,0,26480,26480
230425,2005,0,25556,25556
230425,2006,0,23870,23870
230425,2007,0,23473,23473
230425,2008,0,24814,24814
230425,2009,0,26338,26338
230425,2010,0,25218,25218
230425,2011,0,24885,24885
230425,2012,0,24416,24416
230425,2013,0,20093,20093
230425,2014,0,22322,22322
230425,2015,0,24528,24528
230425,2016,0,21771,21771
230425,2017,0,23494,23494
230425,2018,0,24790,24790
230425,2019,0,23640,23640
230425,2020,0,23224,23224
230425,2021,0,23496,23496
230426,1988,0,0,0
230426,1989,0,8575,8575
230426,1990,0,9311,9311
230426,1991,0,8269,8269
230426,1992,0,6750,6750
230426,1993,0,7373,7373
230426,1994,0,9419,9419
230426,1995,0,5135,5135
230426,1996,0,5294,5294
230426,1997,0,4918,4918
230426,1998,0,4925,4925
230426,1999,0,6563,6563
230426,2000,0,7125,7125
230426,2001,0,12275,12275
230426,2002,0,6488,6488
230426,2003,0,7199,7199
230426,2004,0,6458,6458
230426,2005,0,4403,4403
230426,2006,0,5862,5862
230426,2007,0,7950,7950
230426,2008,0,9389,9389
230426,2009,0,11096,11096
230426,2010,0,4265,4265
230426,2011,0,11234,11234
230426,2012,0,6418,6418
230426,2013,0,5828,5828
230426,2014,0,8988,8988
230426,2015,0,8900,8900
230426,2016,0,4957,4957
230426,2017,0,7052,7052
230426,2018,0,7129,7129
230426,2019,0,6377,6377
230426,2020,0,6285,6285
230426,2021,0,6420,6420
230427,1988,0,0,0
230427,1989,0,8120,8120
230427,1990,0,10230,10230
230427,1991,0,8395,8395
230427,1992,0,9195,9195
230427,1993,0,2072,2072
230427,1994,0,8737,8737
230427,1995,0,7149,7149
230427,1996,0,1921,1921
230427,1997,0,2098,2098
230427,1998,0,1748,1748
230427,1999,0,6619,6619
230427,2000,0,7480,7480
230427,2001,0,2137,2137
230427,2002,0,2242,2242
230427,2003,0,2283,2283
230427,2004,0,2050,2050
230427,2005,0,1765,1765
230427,2006,0,1728,1728
230427,2007,0,1688,1688
230427,2008,0,1858,1858
230427,2009,0,1847,1847
230427,2010,0,747,747
230427,2011,0,1907,1907
230427,2012,0,1147,1147
230427,2013,0,767,767
230427,2014,0,937,937
230427,2015,0,1161,1161
230427,2016,0,1461,1461
230427,2017,0,1452,1452
230427,2018,0,1380,1380
230427,2019,0,1619,1619
230427,2020,0,2114,2114
230427,2021,0,1484,1484
230428,1988,0,0,0
230428,1989,0,845,845
230428,1990,0,825,825
230428,1991,0,1205,1205
230428,1992,0,803,803
230428,1993,0,587,587
230428,1994,0,623,623
230428,1995,0,660,660
230428,1996,0,381,381
230428,1997,0,644,644
230428,1998,0,757,757
230428,1999,0,639,639
230428,2000,0,698,698
230428,2001,0,721,721
230428,2002,0,763,763
230428,2003,0,794,794
230428,2004,0,786,786
230428,2005,0,757,757
230428,2006,0,782,782
230428,2007,0,797,797
230428,2008,0,795,795
230428,2009,0,824,824
230428,2010,0,689,689
230428,2011,0,799,799
230428,2012,0,867,867
230428,2013,0,661,661
230428,2014,0,389,389
230428,2015,0,314,314
230428,2016,0,167,167
230428,2017,0,165,165
230428,2018,0,118,118
230428,2019,0,112,112
230428,2020,0,115,115
230428,2021,0,85,85
230430,1988,0,7820,7820
230430,1989,0,2862,2862
230430,1990,0,3710,3710
230430,1991,0,5102,5102
230430,1992,0,4976,4976
230430,1993,0,4918,4918
230430,1994,0,5060,5060
230430,1995,0,4466,4466
230430,1996,1,7358,7357
230430,1997,1,7079,7078
230430,1998,0,3852,3852
230430,1999,0,4962,4962
230430,2000,0,4958,4958
230430,2001,0,4347,4347
230430,2002,0,5373,5373
230430,2003,0,5704,5704
230430,2004,0,5299,5299
230430,2005,0,4956,4956
230430,2006,0,5083,5083
230430,2007,0,5242,5242
230430,2008,0,5240,5240
230430,2009,0,5582,5582
230430,2010,0,4039,4039
230430,2011,0,5373,5373
230430,2012,0,5267,5267
230430,2013,0,5341,5341
230430,2014,0,7202,7202
230430,2015,0,4736,4736
230430,2016,0,5507,5507
230430,2017,0,6979,6979
230430,2018,0,6761,6761
230430,2019,0,6466,6466
230430,2020,0,7201,7201
230430,2021,0,5651,5651
230435,1988,0,6588,6588
230435,1989,0,6979,6979
230435,1990,0,7729,7729
230435,1991,0,6040,6040
230435,1992,0,4881,4881
230435,1993,0,4370,4370
230435,1994,0,5276,5276
230435,1995,0,4499,4499
230435,1996,0,2561,2561
230435,1997,0,2962,2962
230435,1998,0,2995,2995
230435,1999,0,3110,3110
230435,2000,0,3527,3527
230435,2001,0,3815,3815
230435,2002,0,3683,3683
230435,2003,0,5089,5089
230435,2004,0,5047,5047
230435,2005,0,4854,4854
230435,2006,0,4887,4887
230435,2007,0,4971,4971
230435,2008,0,5036,5036
230435,2009,0,5187,5187
230435,2010,0,5340,5340
230435,2011,0,5198,5198
230435,2012,0,4552,4552
230435,2013,0,2083,2083
230435,2014,0,2532,2532
230435,2015,0,2871,2871
230435,2016,0,4042,4042
230435,2017,0,5045,5045
230435,2018,0,4235,4235
230435,2019,0,4437,4437
230435,2020,0,4638,4638
230435,2021,0,5339,5339
230440,1988,0,511,511
230440,1989,0,467,467
230440,1990,0,426,426
230440,1991,0,391,391
230440,1992,0,375,375
230440,1993,0,430,430
230440,1994,0,444,444
230440,1995,0,408,408
230440,1996,0,147,147
230440,1997,0,148,148
230440,1998,0,399,399
230440,1999,0,399,399
230440,2000,0,389,389
230440,2001,0,356,356
230440,2002,0,279,279
230440,2003,0,247,247
230440,2004,0,206,206
230440,2005,0,206,206
230440,2006,0,211,211
230440,2007,0,232,232
230440,2008,0,222,222
230440,2009,0,184,184
230440,2010,0,200,200
230440,2011,0,206,206
230440,2012,0,203,203
230440,2013,0,161,161
230440,2014,0,91,91
230440,2015,0,91,91
230440,2016,0,21,21
230440,2017,0,21,21
230440,2018,0,9,9
230440,2019,0,9,9
230440,2020,0,9,9
230440,2021,0,9,9
230450,1988,0,4633,4633
230450,1989,0,4303,4303
230450,1990,0,4882,4882
230450,1991,0,5441,5441
230450,1992,0,8934,8934
230450,1993,0,8780,8780
230450,1994,0,9664,9664
230450,1995,0,9210,9210
230450,1996,0,1847,1847
230450,1997,0,4172,4172
230450,1998,0,2573,2573
230450,1999,0,7157,7157
230450,2000,0,7405,7405
230450,2001,0,5657,5657
230450,2002,0,5546,5546
230450,2003,0,6695,6695
230450,2004,0,6525,6525
230450,2005,0,4418,4418
230450,2006,0,3959,3959
230450,2007,0,4261,4261
230450,2008,0,4104,4104
230450,2009,0,4304,4304
230450,2010,0,4811,4811
230450,2011,0,4250,4250
230450,2012,0,3941,3941
230450,2013,0,4077,4077
230450,2014,0,2410,2410
230450,2015,0,2640,2640
230450,2016,0,2445,2445
230450,2017,0,2549,2549
230450,2018,0,2640,2640
230450,2019,0,2443,2443
230450,2020,0,2331,2331
230450,2021,0,2347,2347
230460,1988,0,4066,4066
230460,1989,0,3964,3964
230460,1990,0,4226,4226
230460,1991,0,3726,3726
230460,1992,0,3786,3786
230460,1993,0,3761,3761
230460,1994,0,3467,3467
230460,1995,0,3522,3522
230460,1996,0,1178,1178
230460,1997,0,1250,1250
230460,1998,0,3318,3318
230460,1999,0,3331,3331
230460,2000,0,2775,2775
230460,2001,0,1516,1516
230460,2002,0,1676,1676
230460,2003,0,1676,1676
230460,2004,0,981,981
230460,2005,0,980,980
230460,2006,0,1068,1068
230460,2007,0,1167,1167
230460,2008,0,2586,2586
230460,2009,0,2644,2644
230460,2010,0,3051,3051
230460,2011,0,3491,3491
230460,2012,0,1978,1978
230460,2013,0,1609,1609
230460,2014,0,1665,1665
230460,2015,0,1647,1647
230460,2016,0,1674,1674
230460,2017,0,1729,1729
230460,2018,0,1887,1887
230460,2019,0,1844,1844
230460,2020,0,1892,1892
230460,2021,0,1986,1986
230465,1988,0,0,0
230465,1989,0,2007,2007
230465,1990,0,2452,2452
230465,1991,0,1606,1606
230465,1992,0,1896,1896
230465,1993,0,1798,1798
230465,1994,0,1822,1822
230465,1995,0,1773,1773
230465,1996,0,2936,2936
230465,1997,0,2811,2811
230465,1998,0,2964,2964
230465,1999,0,2769,2769
230465,2000,0,2680,2680
230465,2001,0,4355,4355
230465,2002,0,4969,4969
230465,2003,0,5579,5579
230465,2004,0,5962,5962
230465,2005,0,4001,4001
230465,2006,0,5753,5753
230465,2007,0,5769,5769
230465,2008,0,5789,5789
230465,2009,0,6091,6091
230465,2010,0,5707,5707
230465,2011,0,6004,6004
230465,2012,0,6063,6063
230465,2013,0,5282,5282
